
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,
77263174:5E+09, 77263175:5E+09, 77263176:5E+09, 77263177:5E+09, 77263178:2.5E+10, 77263179:5E+09, 77263180:5E+09, 77263181:5E+09, 77263182:5E+09,

77263183:5E+09, 77263184:5E+09, 77263185:5E+09, 77263186:2.5E+09, 77263187:5E+09, 77263188:5E+09, 77263189:5E+09, 77263190:5E+09, 77263191:5E+09,

77263192:5E+09, 77263193:5E+09, 77263194:5E+09, 77263195:5E+09, 77263196:5E+09, 77263197:5E+09, 77263198:5E+09, 77263199:0E+00, 77263200:5E+09,

77263201:5E+09, 77263202:5E+09, 77263203:5E+09, 77263204:5E+09, 77263205:5E+09, 77263206:5E+09, 77263207:5E+09, 77263208:5E+09, 77263209:5E+09,

77263210:5E+09, 77263211:5E+09, 77263212:5E+09, 77263213:5E+09, 77263214:5E+09, 77263215:5E+09, 77263216:5E+09, 77263217:5E+09, 77263218:5E+09,

77263219:5E+09, 77263220:5E+09, 77263221:5E+09, 77263222:5E+09, 77263223:5E+09, 77263224:5E+09, 77263225:5E+09, 77263226:5E+09, 77263227:5E+09,

77263228:5E+09, 77263229:5E+09, 77263230:5E+09, 77263231:5E+09, 77263232:5E+09, 77263233:5E+09, 77263234:5E+09, 77263235:5E+09, 77263236:5E+09,

77263237:5E+09, 77263238:5E+09, 77263239:5E+09, 77263240:5E+09, 77263241:5E+09, 77263242:5E+09, 77263243:5E+09, 77263244:5E+09, 77263245:5E+09,

77263246:5E+09, 77263247:5E+09, 77263248:5E+09, 77263249:5E+09, 77263250:5E+09, 77263251:5E+09, 77263252:5E+09, 77263253:5E+09, 77263254:5E+09,

77263255:5E+09, 77263256:5E+09, 77263257:5E+09, 77263258:5E+09, 77263259:5E+09, 77263260:5E+09, 77263261:5E+09, 77263262:5E+09, 77263263:5E+09,

77263264:5E+09, 77263265:5E+09, 77263266:5E+09, 77263267:5E+09, 77263268:5E+09, 77263269:5E+09, 77263270:5E+09, 77263271:5E+09, 77263272:5E+09,

77263273:0E+00, 77263274:5E+09, 77263275:5E+09, 77263276:5E+09, 77263277:5E+09, 77263278:5E+09, 77263279:5E+09, 77263280:5E+09, 77263281:5E+09,

77263282:5E+09, 77263283:5E+09, 77263284:5E+09, 77263285:5E+09, 77263286:5E+09, 77263287:5E+09, 77263288:5E+09, 77263289:5E+09, 77263290:1E+10,

77263291:5E+09, 77263292:5E+09, 77263293:5E+09, 77263294:5E+09, 77263295:5E+09, 77263296:5E+09, 77263297:5E+09, 77263298:5E+09, 77263299:5E+09,

77263300:5E+09, 77263301:5E+09, 77263302:5E+09, 77263303:5E+09, 77263304:5E+09, 77263305:5E+09, 77263306:5E+09, 77263307:5E+09, 77263308:5E+09,

77263309:5E+09, 77263310:5E+09, 77263311:5E+09, 77263312:5E+09, 77263313:5E+09, 77263314:5E+09, 77263315:5E+09, 77263316:5E+09, 77263317:5E+09,

77263318:5E+09, 77263319:5E+09, 77263320:5E+09, 77263321:5E+09, 77263322:5E+09, 77263323:5E+09, 77263324:5E+09, 77263325:5E+09, 77263326:0E+00,

77263327:1E+10, 77263328:1E+10, 77263329:1E+10, 77263330:1E+10, 77263331:1E+10, 77263332:1E+10, 77263333:1E+10, 77263334:1E+10, 77263335:1E+10,

77263336:1E+10, 77263337:1E+10, 77263338:1E+10, 77263339:1E+10, 77263340:1E+10, 77263341:1E+10, 77263342:1E+10, 77263343:1E+10, 77263344:1E+10,

77263345:1E+10, 77263346:1E+10, 77263347:1E+10, 77263348:1E+10, 77263349:1E+10, 77263350:1E+10, 77263351:1E+10, 77263352:1E+10, 77263353:1E+10,

77263354:1E+10, 77263355:1E+10, 77263356:1E+10, 77263357:1E+10, 77263358:1E+10, 77263359:1E+10, 77263360:1E+10, 77263361:1E+10, 77263362:1E+10,

77263363:1E+10, 77263364:1E+10, 77263365:1E+10, 77263366:1E+10, 77263367:1E+10, 77263368:1E+10, 77263369:1E+10, 77263370:1E+10, 77263371:1E+10,

77263372:1E+10, 77263373:1E+10, 77263374:1E+10, 77263375:1E+10, 77263376:1E+10, 77263377:1E+10, 77263378:1E+10, 77263379:1E+10, 77263380:1E+10,

77263381:1E+10, 77263382:1E+10, 77263383:1E+10, 77263384:1E+10, 77263385:1E+10, 77263386:5E+09, 77263387:1E+10, 77263388:1E+10, 77263389:1E+10,

77263390:1E+10, 77263391:1E+10, 77263392:1E+10, 77263393:1E+10, 77263394:1E+10, 77263395:1E+10, 77263396:1E+10, 77263397:1E+10, 77263398:1E+10,

77263399:1E+10, 77263400:1E+10, 77263401:1E+10, 77263402:1E+10, 77263403:1E+10, 77263404:1E+10, 77263405:1E+10, 77263406:1E+10, 77263407:1E+10,

77263408:1E+10, 77263409:1E+10, 77263410:1E+10, 77263411:1E+10, 77263412:-4.5E+10, 77263413:1E+10, 77263414:1E+10, 77263415:1E+10, 77263416:1E+10,

77263417:1E+10, 77263418:1E+10, 77263419:1E+10, 77263420:5E+09, 77263421:5E+09, 77263422:5E+09, 77263423:5E+09, 77263424:5E+09, 77263425:5E+09,

77263426:5E+09, 77263427:5E+09, 77263428:5E+09, 77263429:5E+09, 77263430:5E+09, 77263431:5E+09, 77263432:5E+09, 77263433:5E+09, 77263434:5E+09,

77263435:5E+09, 77263436:5E+09, 77263437:5E+09, 77263438:1E+10, 77263439:5E+09, 77263440:5E+09, 77263441:5E+09, 77263442:5E+09, 77263443:5E+09,

77263444:5E+09, 77263445:5E+09, 77263446:5E+09, 77263447:5E+09, 77263448:5E+09, 77263449:5E+09, 77263450:5E+09, 77263451:5E+09, 77263452:5E+09,

77263453:5E+09, 77263454:5E+09, 77263455:5E+09, 77263456:5E+09, 77263457:5E+09, 77263458:5E+09, 77263459:5E+09, 77263460:5E+09, 77263461:5E+09,

77263462:5E+09, 77263463:5E+09, 77263464:5E+09, 77263465:5E+09, 77263466:5E+09, 77263467:5E+09, 77263468:5E+09, 77263469:5E+09, 77263470:5E+09,

77263471:5E+09, 77263472:5E+09, 77263473:5E+09, 77263474:5E+09, 77263475:5E+09, 77263476:5E+09, 77263477:5E+09, 77263478:5E+09, 77263479:5E+09,

77263480:5E+09, 77263481:5E+09, 77263482:5E+09, 77263483:5E+09, 77263484:5E+09, 77263485:5E+09, 77263486:5E+09, 77263487:5E+09, 77263488:5E+09,

77263489:5E+09, 77263490:5E+09, 77263491:5E+09, 77263492:5E+09, 77263493:5E+09, 77263494:5E+09, 77263495:5E+09, 77263496:5E+09, 77263497:5E+09,

77263498:1.5E+10, 77263499:5E+09, 77263500:5E+09, 77263501:5E+09, 77263502:5E+09, 77263503:5E+09, 77263504:5E+09, 77263505:5E+09, 77263506:5E+09,

77263507:5E+09, 77263508:4.6E+11, 77263509:1.25E+11, 77263510:5E+09, 77263511:5E+09, 77263512:5E+09, 77263513:5E+09, 77263514:5E+09, 77263515:2.2E+11,

77263516:5E+09, 77263517:5E+09, 77263518:5E+09, 77263519:5E+09, 77263520:5E+09, 77263521:5E+09, 77263522:5E+09, 77263523:5E+09, 77263524:5E+09,

77263525:5E+09, 77263526:5E+09, 77263527:5E+09, 77263528:5E+09, 77263529:4.6E+11, 77263530:5E+09, 77263531:5E+09, 77263532:5E+09, 77263533:5E+09,

77263534:5E+09, 77263535:5E+09, 77263536:5E+09, 77263537:5E+09, 77263538:5E+09, 77263539:5E+09, 77263540:5E+09, 77263541:4.45E+11, 77263542:5E+09,

77263543:2.45E+11, 77263544:5E+09, 77263545:5E+09, 77263546:5E+09, 77263547:5E+09, 77263548:4.5E+10, 77263549:5E+09, 77263550:5E+09, 77263551:5E+09,

77263552:5E+09, 77263553:5E+09, 77263554:5E+09, 77263555:4.85E+11, 77263556:5E+09, 77263557:5E+09, 77263558:5E+09, 77263559:5E+09, 77263560:5E+09,

77263561:5E+09, 77263562:5E+09, 77263563:5E+09, 77263564:5E+09, 77263565:5E+09, 77263566:5E+09, 77263567:5E+09, 77263568:1E+10, 77263569:5E+09,

77263570:4.75E+11, 77263571:5E+09, 77263572:5E+09, 77263573:5E+09, 77263574:5E+09, 77263575:5E+09, 77263576:5E+09, 77263577:5E+09, 77263578:5E+09,

77263579:5E+09, 77263580:5E+09, 77263581:5E+09, 77263582:5E+09, 77263583:5E+09, 77263584:5E+09, 77263585:5E+09, 77263586:5E+09, 77263587:5E+09,

77263588:5E+09, 77263589:5E+09, 77263590:5E+09, 77263591:5E+09, 77263592:5E+09, 77263593:5E+09, 77263594:5E+09, 77263595:5E+09, 77263596:5E+09,

77263597:5E+09, 77263598:5E+09, 77263599:5E+09, 77263600:5E+09, 77263601:5E+09, 77263602:5E+09, 77263603:5E+09, 77263604:5E+09, 77263605:5E+09,

77263606:5E+09, 77263607:5E+09, 77263608:2.95E+11, 77263609:5E+09, 77263610:5E+09, 77263611:5E+09, 77263612:5E+09, 77263613:5E+09, 77263614:5E+09,

77263615:5E+09, 77263616:5E+09, 77263617:5E+09, 77263618:5E+09, 77263619:5E+09, 77263620:5E+09, 77263621:5E+09, 77263622:5E+09, 77263623:5E+09,

77263624:5E+09, 77263625:5E+09, 77263626:5E+09, 77263627:1.95E+11, 77263628:5E+09, 77263629:5E+09, 77263630:5E+09, 77263631:5E+09, 77263632:5E+09,

77263633:5E+09, 77263634:5E+09, 77263635:5E+09, 77263636:5E+09, 77263637:5E+09, 77263638:5E+09, 77263639:5E+09, 77263640:5E+09, 77263641:5E+09,

77263642:5E+09, 77263643:5E+09, 77263644:5E+09, 77263645:5E+09, 77263646:5E+09, 77263647:5E+09, 77263648:5E+09, 77263649:5E+09, 77263650:5E+09,

77263651:3.5E+10, 77263652:5E+09, 77263653:5E+09, 77263654:5E+09, 77263655:4.6E+11, 77263656:5E+09, 77263657:5E+09, 77263658:5E+09, 77263659:5E+09,

77263660:5E+09, 77263661:5E+09, 77263662:5E+09, 77263663:5E+09, 77263664:5E+09, 77263665:5E+09, 77263666:5E+09, 77263667:5E+09, 77263668:5E+09,

77263669:5E+09, 77263670:5E+09, 77263671:5E+09, 77263672:5E+09, 77263673:5E+09, 77263674:5E+09, 77263675:5E+09, 77263676:5E+09, 77263677:5E+09,

77263678:5E+09, 77263679:5E+09, 77263680:5E+09, 77263681:5E+09, 77263682:5E+09, 77263683:5E+09, 77263684:5E+09, 77263685:5E+09, 77263686:5E+09,

77263687:5E+09, 77263688:5E+09, 77263689:5E+09, 77263690:5E+09, 77263691:5E+09, 77263692:5E+09, 77263693:5E+09, 77263694:5E+09, 77263695:5E+09,

77263696:5E+09, 77263697:5E+09, 77263698:5E+09, 77263699:5E+09, 77263700:5E+09, 77263701:5E+09, 77263702:5E+09, 77263703:5E+09, 77263704:5E+09,

77263705:5E+09, 77263706:5E+09, 77263707:5E+09, 77263708:5E+09, 77263709:5E+09, 77263710:5E+09, 77263711:5E+09, 77263712:5E+09, 77263713:5E+09,

77263714:5E+09, 77263715:5E+09, 77263716:5E+09, 77263717:5E+09, 77263718:5E+09, 77263719:5E+09, 77263720:5E+09, 77263721:5E+09, 77263722:5E+09,

77263723:5E+09, 77263724:5E+09, 77263725:5E+09, 77263726:5E+09, 77263727:5E+09, 77263728:5E+09, 77263729:5E+09, 77263730:5E+09, 77263731:5E+09,

77263732:5E+09, 77263733:5E+09, 77263734:5E+09, 77263735:1E+10, 77263736:5E+09, 77263737:5E+09, 77263738:3.4E+11, 77263739:5E+09, 77263740:5E+09,

77263741:5E+09, 77263742:5E+09, 77263743:5E+09, 77263744:5E+09, 77263745:5E+09, 77263746:1.3E+11, 77263747:5E+09, 77263748:5E+09, 77263749:5E+09,

77263750:5E+09, 77263751:5E+09, 77263752:5E+09, 77263753:5E+09, 77263754:5E+09, 77263755:5E+09, 77263756:5E+09, 77263757:5E+09, 77263758:5E+09,

77263759:4.7E+11, 77263760:5E+09, 77263761:5E+09, 77263762:5E+09, 77263763:5E+09, 77263764:5E+09, 77263765:5E+09, 77263766:5E+09, 77263767:5E+09,

77263768:5E+09, 77263769:-1.5E+10, 77263770:5E+09, 77263771:5E+09, 77263772:5E+09, 77263773:5E+09, 77263774:2.1E+11, 77263775:5E+09, 77263776:5E+09,

77263777:5E+09, 77263778:5E+09, 77263779:5E+09, 77263780:5E+09, 77263781:5E+09, 77263782:5E+09, 77263783:5E+09, 77263784:5E+09, 77263785:5E+09,

77263786:5E+09, 77263787:5E+09, 77263788:5E+09, 77263789:5E+09, 77263790:5E+09, 77263791:5E+09, 77263792:5E+09, 77263793:5E+09, 77263794:1.81E+10,

77263795:5E+09, 77263796:5E+09, 77263797:5E+09, 77263798:2E+11, 77263799:5E+09, 77263800:5E+09, 77263801:5E+09, 77263802:5E+09, 77263803:5E+09,

77263804:5E+09, 77263805:5E+09, 77263806:5E+09, 77263807:5E+09, 77263808:5E+09, 77263809:5E+09, 77263810:5E+09, 77263811:5E+09, 77263812:5E+09,

77263813:5E+09, 77263814:5E+09, 77263815:5E+09, 77263816:5E+09, 77263817:5E+09, 77263818:5E+09, 77263819:5E+09, 77263820:5E+09, 77263821:5E+09,

77263822:5E+09, 77263823:5E+09, 77263824:5E+09, 77263825:5E+09, 77263826:5E+09, 77263827:5E+09, 77263828:5E+09, 77263829:5E+09, 77263830:5E+09,

77263831:5E+09, 77263832:5E+09, 77263833:5E+09, 77263834:5E+09, 77263835:5E+09, 77263836:5E+09, 77263837:5E+09, 77263838:5E+09, 77263839:5E+09,

77263840:5E+09, 77263841:5E+09, 77263842:5E+09, 77263843:5E+09, 77263844:5E+09, 77263845:5E+09, 77263846:5E+09, 77263847:5E+09, 77263848:5E+09,

77263849:5E+09, 77263850:5E+09, 77263851:5E+09, 77263852:5E+09, 77263853:5E+09, 77263854:1.6E+11, 77263855:5E+09, 77263856:5E+09, 77263857:5E+09,

77263858:5E+09, 77263859:5E+09, 77263860:5E+09, 77263861:5E+09, 77263862:5E+09, 77263863:5E+09, 77263864:5E+09, 77263865:5E+09, 77263866:5E+09,

77263867:5E+09, 77263868:5E+09, 77263869:5E+09, 77263870:5E+09, 77263871:5E+09, 77263872:5E+09, 77263873:5E+09, 77263874:5E+09, 77263875:5E+09,

77263876:5E+09, 77263877:5E+09, 77263878:5E+09, 77263879:2.25E+11, 77263880:5E+09, 77263881:5E+09, 77263882:5E+09, 77263883:5E+09, 77263884:5E+09,

77263885:5E+09, 77263886:5E+09, 77263887:5E+09, 77263888:5E+09, 77263889:1.5E+10, 77263890:5E+09, 77263891:5E+11, 77263892:5E+09, 77263893:5E+09,

77263894:5E+09, 77263895:5E+09, 77263896:5E+09, 77263897:5E+09, 77263898:5E+09, 77263899:5E+09, 77263900:5E+09, 77263901:1.8E+11, 77263902:0E+00,

77263903:5E+09, 77263904:5E+09, 77263905:2E+11, 77263906:5E+09, 77263907:5E+09, 77263908:5E+09, 77263909:5E+09, 77263910:5E+09, 77263911:5E+09,

77263912:5E+09, 77263913:5E+09, 77263914:5E+09, 77263915:5E+09, 77263916:5E+09, 77263917:5E+09, 77263918:5E+09, 77263919:5E+09, 77263920:5E+09,

