
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
io': 0.0}), (77295883, {'current_assets': 4798000000.0, 'dark_ratio': 0.0}), (77295889, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295801, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}
), (77295842, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295802, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295834, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 1020000000000.0, 'dark_ratio': 0.0}), (77295776, {'
current_assets': 0.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 65000000000.0, 'dark_ratio': 0.0}), (77295778, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295344, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77295891, {'current_
assets': 1000000000.0, 'dark_ratio': 0.0}), (77295827, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295893, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295852, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295847, {'current_assets': 0
.0, 'dark_ratio': 0.0}), (77295856, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-05-20 bs' took 1.445 sec:  12%|████████████████████▌                                                                                                                                                             | 503/4364 [05:28<1:42:50,  1.60s/it]
[(77295843, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 2519327000000.0, 'dark_ratio': 0.0}), (77295881, {'current_assets': 32200000000.0, 'dark_ratio': 0.0}), (77295879, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7729
5883, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295930, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290179, {'current_assets': 939000000000.0, 'dark_ratio': 0.0}), (77295931, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295926, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77295941, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295942, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295944, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295435, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77287130, {'current_assets': 345000000000.0, 'dark_ratio': 0.0}), (77295826, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294032, {'current_assets': 100000000000.0, 'dark_ratio': 0.0}), (77295839, {'current_assets': 0.0, 'dark_ratio': 0.0}),
(77295832, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5659202000000.0, 'dark_ratio': 0.0}), (77295831, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295631, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (772945
99, {'current_assets': 173910000000.0, 'dark_ratio': 0.0}), (77295729, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295849, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295818, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295815, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77295901, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77289713, {'current_assets': 430000000000.0, 'dark_ratio': 0.0}), (77295851, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295838, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77295873, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 65000000000.0, 'dark_ratio': 0.0}), (77295845, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 25000000000.0, 'dark_ratio':
0.0}), (77290400, {'current_assets': 770000000000.0, 'dark_ratio': 0.0}), (77295850, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295870, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 105000000000.0, 'dark_ratio': 0.0}),
 (77295281, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77290241, {'current_assets': 1605095000000.0, 'dark_ratio': 0.0}), (77295892, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295959, {'current_assets': 25000000000.0, 'dark_ratio': 0.0
}), (77295874, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295767, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295764, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295965, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295
877, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295423, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294791, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77290584, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77288599, {'c
urrent_assets': 975000000000.0, 'dark_ratio': 0.0}), (77295925, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295896, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295934, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295911, {'current_assets': 0
.0, 'dark_ratio': 0.0}), (77295837, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77295922, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 5105700000000.0, 'dark_ratio': 0.0}), (77295823, {'current_assets': 2260000
000000.0, 'dark_ratio': 0.0}), (77295929, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295836, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77295914, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295919, {'current_assets': 0.0, 'dark_ra
tio': 0.0}), (77295982, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77288590, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295983, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295912, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295932, {'cu
rrent_assets': 0.0, 'dark_ratio': 0.0}), (77288587, {'current_assets': 886000000000.0, 'dark_ratio': 0.0}), (77295841, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77289974, {'current_assets': 945000000000.0, 'dark_ratio': 0.0})]
'2010-05-21 bs' took 2.286 sec:  12%|████████████████████▌                                                                                                                                                             | 504/4364 [05:30<1:56:23,  1.81s/it]
[(77295923, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 829327000000.0, 'dark_ratio': 0.0}), (77295798, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295958, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77289713, {'cur
rent_assets': 450000000000.0, 'dark_ratio': 0.0}), (77284305, {'current_assets': 7428000000.0, 'dark_ratio': 0.0}), (77295603, {'current_assets': 97655000000.0, 'dark_ratio': 0.0}), (77296011, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296013, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77295940, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 193310000000.0, 'dark_ratio': 0.0}), (77295903, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5
679202000000.0, 'dark_ratio': 0.0}), (77289823, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 5834572000000.0, 'dark_ratio': 0.0}), (77295972, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295881, {'current_assets': 20722
00000000.0, 'dark_ratio': 0.0}), (77295978, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295948, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295959, {'current_assets': 55000000000.0, 'dark_ratio': 0.0}), (77295979, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77295950, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290043, {'current_assets': 1065200000000.0, 'dark_ratio': 0.0}), (77295970, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 115000000000.0, 'dark_ratio
': 0.0}), (77295977, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 55000000000.0, 'dark_ratio': 0.0}), (77294020, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296039, {'current_assets': 2000000000000.0, 'dark_ratio': 0.0
}), (77296045, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295889, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295991, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296047, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296049, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77296002, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295961, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296053, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296054, {'current_assets': 10000000000.
0, 'dark_ratio': 0.0}), (77294215, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77287002, {'current_assets': 71000000.0, 'dark_ratio': 0.0}), (77295974, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296019, {'current_assets': 0.0, 'dark_ratio': 0.0}
)]
'2010-05-22 bs' took 1.392 sec:  12%|████████████████████▌                                                                                                                                                             | 505/4364 [05:32<1:48:29,  1.69s/it]
[(77290014, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77295110, {'current_assets': 125000000000.0, 'dark_ratio': 0.0}), (77296004, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 204900000000.0, 'dark_
ratio': 0.0}), (77295340, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (15395522, {'current_assets': 525000000000.0, 'dark_ratio': 0.0}), (77295954, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 115100000
000.0, 'dark_ratio': 0.0}), (77295963, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77295833, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77284305, {'current_assets': 17428000000.0, 'dark_ratio': 0.0}), (77295764, {'current_assets': 0.0, '
dark_ratio': 0.0}), (77296076, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77295754, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296077, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77295844, {'current_assets': 0.0, 'dark_rat
io': 0.0}), (77296078, {'current_assets': 40000000000.0, 'dark_ratio': 0.0}), (77295837, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296079, {'current_assets': 45000000000.0, 'dark_ratio': 0.0}), (77295836, {'current_assets': 0.0, 'dark_ratio': 0.0
}), (77296080, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295872, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295906, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295952, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295767, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77295959, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296081, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295790, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296082, {'current_assets': 0.0, 'dark_r
atio': 0.0}), (77296008, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295855, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295893, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296083, {'current_assets': 5000000000.0, 'dark_ratio': 0.0
}), (77296084, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296085, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296086, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296087, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296088, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77296017, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296089, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77296023, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295988, {'current_ass
ets': 90000000000.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 1049327000000.0, 'dark_ratio': 0.0}), (77295986, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296092, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77296016, {'current
_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296093, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296012, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296095, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296015,
 {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296007, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296096, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77296047, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (
77295997, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296010, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295993, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296006, {'current_assets': 5000000000.0, 'dark_ratio':
0.0}), (77296018, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296097, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296014, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295953, {'current_assets': 0.0, 'dark_ratio':
0.0}), (77294032, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295902, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295971, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5724202000000.0, 'dark_ratio'
: 0.0}), (77293953, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295947, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295025, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294475, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296027, {'curren
t_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295937, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296035, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296003, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296028, {'current
_assets': 15000000000.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 6615736000000.0, 'dark_ratio': 0.0}), (77296072, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77289713, {'current_assets': 475000000000.0, 'dark_ratio': 0.0}), (77296066, {'cu
rrent_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296005, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77289974, {'current_assets': 960000000000.0, 'dark_ratio': 0.0}), (77296039, {'current_assets': 1000000000000.0, 'dark_ratio': 0.0}), (
77296138, {'current_assets': 180000000000.0, 'dark_ratio': 0.0}), (77296025, {'current_assets': 85000000000.0, 'dark_ratio': 0.0}), (77296148, {'current_assets': 3836000000.0, 'dark_ratio': 0.0}), (77296149, {'current_assets': 0.0, 'dark_ratio': 0.0}),
 (77296150, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 328310000000.0, 'dark_ratio': 0.0}), (77296106, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296055, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (772961
00, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296063, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296113, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296114, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296069, {'current_asset
s': 5000000000.0, 'dark_ratio': 0.0}), (77296101, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296167, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296038, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296051, {'current_assets
': 5000000000.0, 'dark_ratio': 0.0}), (77296091, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296056, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296104, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296169, {'current_assets': 5000000
000.0, 'dark_ratio': 0.0}), (77296116, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296170, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296103, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296037, {'current_assets': 5000000000.0, 'd
ark_ratio': 0.0}), (77296107, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296059, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296041, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296105, {'current_assets': 0.0, 'dark_ratio'
: 0.0}), (77296033, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296109, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296032, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77295881, {'current_assets': 2087200000000.0, 'dark_rat
io': 0.0}), (77296176, {'current_assets': 50000000000.0, 'dark_ratio': 0.0}), (77296067, {'current_assets': 5000000000.0, 'dark_ratio': 0.0})]
'2010-05-23 bs' took 4.045 sec:  12%|████████████████████▋                                                                                                                                                             | 506/4364 [05:36<2:34:08,  2.40s/it]
[(77296121, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77289713, {'current_assets': 490000000000.0, 'dark_ratio': 0.0}), (77296094, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 1214327000000.0, 'dark_ratio': 0.0}), (772
96123, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296185, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296126, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296189, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296190, {'current_assets': 50
0000000.0, 'dark_ratio': 0.0}), (77296191, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296192, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77296193, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296194, {'current_assets': 1000000000.0,
'dark_ratio': 0.0}), (77294599, {'current_assets': 339310000000.0, 'dark_ratio': 0.0}), (77296195, {'current_assets': 2000000000.0, 'dark_ratio': 0.0}), (77296097, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77296122, {'current_assets': 0.0
, 'dark_ratio': 0.0}), (77296095, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77296099, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296128, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 15000000000.0, 'dark_
ratio': 0.0}), (77290400, {'current_assets': 780000000000.0, 'dark_ratio': 0.0}), (77296137, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290738, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5764202000000.0, 'd
ark_ratio': 0.0}), (77290169, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290336, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295700, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296102, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296111
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295989, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296140, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295881, {'current_assets': 2092200000000.0, 'dark_ratio': 0.0}), (77296159, {'cur
rent_assets': 0.0, 'dark_ratio': 0.0}), (77296112, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296132, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 300000000000.0, 'dark_ratio': 0.0}), (77296058, {'current_assets': 500
0000000.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 115000000000.0, 'dark_ratio': 0.0}), (77296040, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295609, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295605, {'current_assets': 84
000000000.0, 'dark_ratio': 0.0}), (77296155, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296124, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296168, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296089, {'current_assets': 45000000000.0, 'dark
_ratio': 0.0}), (77296160, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296171, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296136, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296227, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77
296143, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296228, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296130, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296230, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296174,
{'current_assets': 0.0, 'dark_ratio': 0.0}), (77296232, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296147, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296234, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296145, {'curren
t_assets': 0.0, 'dark_ratio': 0.0}), (77296236, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296163, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296239, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296134, {'current_assets'
: 0.0, 'dark_ratio': 0.0}), (77296154, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290241, {'current_assets': 1620095000000.0, 'dark_ratio': 0.0}), (77296177, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296241, {'current_assets': 5000000000.0,
'dark_ratio': 0.0}), (77296161, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296247, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290309, {'current_assets': 157400000000.0, 'dark_ratio': 0.0}), (77296181, {'current_assets': 0.0, 'dark_ratio': 0.0
